title,authors,year,prior_user_research,"If study was used, type of study used",,audiences,stakeholders_mentioned,stakeholders_involved,"What is the precise context of use of the tool as presented by authors
Datasheets for AI and medical datasets (DAIMS): a data validation and documentation framework before machine learning analysis in medical research,"Marandi, Ramtin Zargari; Frahm, Anne Svane; Milojevic, Maja",2025,No,,,"dataset creators, data experts",No,No,"Even though the context is the medical field, there are many moments where authors try to make the case that the context can be much broader, that the tool is flexible enough for other uses that expand the context (e.g., various medical AI applications, not even limited to ML or medicine)


------
Use of ML in the medical field covering all aspects of the dataset lifecycle
guidelines for dataset maintenance, including versioning, mechanisms for updates, and clear attributions for interdisciplinary collaboration. 

However, it lacked domain-specific guidance critical for clinical and medical datasets, such as considerations for patient confidentiality. The current framework, DAIMS, addresses these gaps by incorporating domain-specific terminology, introducing a detailed checklist for data cleaning and standardization in medical data, and emphasizing subpopulation analysis and outcome variables. It also adds comprehensive sections on ethical review processes, data protection impact analyses, and mechanisms for dataset maintenance and updates, in line with medical research needs. These improvements make the framework more practical for documenting datasets in medical contexts, while still retaining its original focus on transparency and reproducibility.

The flowchart is designed to be adaptable across various medical AI applications, promoting a standardized yet flexible framework for model selection and development.


It also can serve as a documentation reference and framework for data versioning and warehousing where researchers can make informed decisions about the version of the dataset needed for a new study.

DAIMS is also formulated to cover a broad set of research applications and that means it can be applied to any relevant research area and is not limited to ML or medical research only. The data validation and documentation framework can be utilized across diverse research and application scenarios. A key use case is reporting detailed dataset information as part of research publication, such as in Paetzold et al.28. DAIMS also supports open science initiatives by facilitating dataset sharing and can serve as a tool for grant proposals or regulatory submissions.",No,Hybrid,No,framework
Datasheets for Energy Datasets: An Ethically-Minded Approach to Documentation,"Heintz, Ilana",2023,No,"This a paper about how documentation is being used (authors analyze energy-related public datasets to analyze the documentation) and then derive questions that the documentation framework could add for attending to the energy domain. I am marking it in red because there is no proposal of a tool as such, there are a group of questions (three I think) that the authors suggest should be considered for datasheets for energy. ",,dataset creators,No,No,"datasets in data-driven energy research
the collection, analysis, and distribution of datasets.
renewable energy development and other areas of energy research.
ethical AI in the energy domain",No,Manual,No,datasheet
Tackling Documentation Debt: A Survey on Algorithmic Fairness Datasets,"Fabris, Alessandro; Messina, Stefano; Silvello, Gianmaria; Susto, Gian Antonio",2022,No,"""Data briefs were drafted by the first author and reviewed by the remaining authors.""",,data curators,No,No,"fair ML, such sensitive attributes and tasks for which the dataset has been used in the algorithmic fairness literature.
 fairness research

""Data briefs are meant as short documentation providing essential information on datasets
used in fairness research. ""

""We envision several benefits for the algorithmic
equity and data studies research communities""

the algorithmic fairness community

",No,Manual,No,datasheet
Using Large Language Models to Enrich the Documentation of Datasets for Machine Learning,"Giner-Miguelez, Joan; Gómez, Abel; Cabot, Jordi",2024,No,,,dataset practitioners,No,No,"the machine learning community
the description of machine learning datasets",Yes,Automated,No,
Distinguishing provenance equivalence of earth science data,Tilmes,2011,No,"I am not sure this study should be part of the papers we are analyzing. This paper leverages an aspect of dataset documentation (provenance) for the purpose of determining dataset scientific equivalence. It thus, can tell us something about the utility of provenance but no aspect of how provenance is documented is ever touched on. ",,dataset creators,No,No,"Scientific contexts such as earth science, where there is a need to recognize scientifically equivalent datasets",No,Automated,No,
Artsheets for Art Datasets,"Srinivasan, Ramya; Denton, Emily; Famularo, Jordan; Rostamzadeh, Negar; Diaz, Fernando; Coleman, Beth",2021,No,,,"dataset creators, dataset users, dataset users",No,No,ML but also cultural stakeholders,No,Manual,No,datasheet
Healthsheet: Development of a Transparency Artifact for Health Datasets,"Rostamzadeh, Negar; Mincu, Diana; Roy, Subhrajit; Smart, Andrew; Wilcox, Lauren; Pushkarna, Mahima; Schrouff, Jessica; Amironesei, Razvan; Moorosi, Nyalleng; Heller, Katherine",2022,Yes,"Systematic lit review, interviews,  validatio of datasets, and qualitative engagements. (Section 2)",,"dataset creators, data experts, data practitioners",No,Yes,,Yes,Manual,No,questionnaire
A Methodology for Creating AI FactSheets,"Richards, John; Piorkowski, David; Hind, Michael; Houde, Stephanie; Mojsilović, Aleksandra",2020,No,This paper describes a methodology,,"dataset creators, data curators",No,No,The authors propose using their methodology in different context related to developing ai technologies,No,Hybrid,Yes,framework
A Field Study of a Human-Centered Process for Increasing AI Transparency,"Piorkowski, David; Richards, John; Hind, Michael",2024,Yes,Field study and interview study,,dataset creators,No,Yes,The context in which the authors conducted the study was an AI organization in the healthcare domain,Yes,Manual,Yes,app
Reusable Templates and Guides For Documenting Datasets and Models for Natural Language Processing and Generation: A Case Study of the HuggingFace and GEM Data and Model Cards,"McMillan-Major, Angelina; Osei, Salomey; Rodriguez, Juan Diego; Ammanamanchi, Pawan Sasanka; Gehrmann, Sebastian; Jernite, Yacine",2021,No,"The authors conducted a stakeholder analysis. However, the authors did not explicitly mention conducting a formal needs assessment or user research study as a basis for the development of the documentation templates. Instead, the development process involved identifying relevant stakeholder groups (such as dataset curators, model developers, organizations managing the resources, and users), defining guiding principles based on these stakeholders' values, and iteratively revising the templates based on feedback from the community and experts familiar with documentation practices. They also drew on existing documentation templates (e.g., from Bender and Friedman (2018) and Mitchell et al. (2019)) as foundations and adapted them for their specific contexts (HuggingFace and GEM). While there was consideration of stakeholder needs and iterative feedback, there was no direct mention of a formal needs assessment or user research study as typically understood in user-centered design processes.",,"dataset creators, data organizations",No,No,The templates aim to standardize documentation practices across the NLP community and are integrated into platforms such as the HuggingFace dataset hub and the GEM benchmark for natural language generation (NLG).,No,Manual,No,datasheet
Data cards: Purposeful and transparent dataset documentation for responsible AI,"Pushkarna, Mahima; Zaldivar, Andrew; Kjartansson, Oddur",2022,Yes,"The authors worked with 12 teams within a large technology company over 24 months to create 22 Data Cards for various dataset types in production settings. This collaboration allowed them to observe documentation workflows, collaborative information gathering, and review practices. Additionally, they conducted studies, workshops, and surveys involving stakeholders across different roles and expertise levels to identify opportunities, challenges, and information needs in dataset documentation.",,"dataset creators, dataset users",No,Yes,Industry,Yes,Hybrid,Yes,framework
"Can machines help us answering question 16 in datasheets, and in turn reflecting on inappropriate content?","Schramowski, Patrick; Tauchmann, Christopher; Kersting, Kristian",2022,No,,,"dataset creators, data curators",No,No,"The tool, called Q16, is presented by the authors as a semi-automatic method to assist dataset creators in documenting inappropriate image content in large-scale computer vision datasets. Its precise context of use is to help answer Question 16 in Datasheets for Datasets, which asks whether a dataset contains data that might be offensive, insulting, threatening, or otherwise cause anxiety if viewed directly",No,Hybrid,No,app
Augmented datasheets for speech datasets and ethical decision-making,"Papakyriakopoulos, Orestis; Choi, Anna Seo Gyeong; Thong, William; Zhao, Dora; Andrews, Jerone; Bourke, Rebecca; Xiang, Alice; Koenecke, Allison",2023,No,"The authors conducted  a ""literature review on a set of 178 speech studies related to fairness and diversity as well as 220 speech datasets""",,dataset creators,No,No,Datasets in the context of Speech Language Technologies (SLT),No,Manual,No,datasheet
Data statements: From technical concept to community practice,"McMillan-Major, Angelina; Bender, Emily M.; Friedman, Batya",2024,Yes,The authors conducted a NLP Community-BasedWorkshop and then an Analytical Comparison to Datasheets for Datasets,,dataset creators,No,Yes,"There is not an specific context, instead the authors situate their research on the NLP community",No,Manual,No,questionnaire
Clear and precise specification of ecological data management processes and dataset provenance,"Osterweil, Leon J.; Clarke, Lori A.; Ellison, Aaron M.; Boose, Emery; Podorozhny, Rodion; Wise, Alexander",2010,No,,,"dataset creators, data curators",No,No,The use case presented is the Water Budget process at the Harvard Forest Long-Term Ecological Research site.,Yes,Hybrid,No,markup format
Datasheets for Healthcare AI: A Framework for Transparency and Bias Mitigation,"Siddik, Marjia; Pandit, Harshvardhan J.",2025,No,,,"dataset creators, data experts",No,No,"Healthcare, and more specifically in Ireland. The article includes a section (section 4) that describes the Irish Healthcare Context.",No,Automated,No,app
"On Responsible Machine Learning Datasets with Fairness, Privacy, and Regulatory Norms","Mittal, Surbhi; Thakral, Kartik; Singh, Richa; Vatsa, Mayank; Glaser, Tamar; Ferrer, Cristian Canton; Hassner, Tal",2024,No,,,"dataset creators, data experts",No,No,Biometric and healthcare datasets in the context of developing AI technologies.,No,Hybrid,No,framework
Right the docs: Characterising voice dataset documentation practices used in machine learning,"Reid, Kathy; Williams, Elizabeth T.",2023,Yes,Semi-structured interviews,,dataset creators,No,Yes,The context is dataset documentation for voice dataset documents (VDD) in the Machine Learning lifecycle.  Automatic Speech recognition and ML practitioners,No,Hybrid,No,
Completeness of Datasets Documentation on ML/AI Repositories: An Empirical Investigation,"Rondina, Marco; Vetrò, Antonio; De Martin, Juan Carlos",2023,No,,,"dataset creators, data curators",No,No,Dataset documentation in popular ML/AI repositories.,No,Manual,No,markup format
Open Datasheets: Machine-readable Documentation for Open Datasets and Responsible AI Assessments,"Roman, Anthony Cintron; Vaughan, Jennifer Wortman; See, Valerie; Ballard, Steph; Torres, Jehu; Robinson, Caleb; Ferres, Juan M. Lavista",2024,Yes,"The  authors follow a ""multistage process that incorporated feedback from various dataset producers"". In terms of studies/methods, the authors conducted a i)case study analysis, ii) gather qualitative feedback, and iii) conducted a usability testing (see page 3).",,dataset creators,No,Yes,Open datasets for AI applications. ,No,Hybrid,No,framework
Ontology-Supported AI Model and Dataset Management,"Novacek, Jan; Ahari, Ali; Müller, Tobias; Reiter, Sebastian; Viehl, Alexander; Bringmann, Oliver",2024,No,,,"dataset creators, dataset users",No,Yes,"The tool is designed to support interdisciplinary cooperation along the AI model lifecycle, from data acquisition and model development through to end-user deployment, especially in industrial contexts.",Yes,Hybrid,No,app
Ensuring Dataset Quality for Machine Learning Certification,"Picard, S.; Chapdelaine, C.; Cappi, C.; Gardes, L.; Jenn, E.; Lefevre, B.; Soumarmon, T.",2020,No,,,"dataset creators, dataset users",Yes,No,Dataset quality in the context of the development of a ML-based certified system,No,Hybrid,No,questionnaire
dataMaid: Your Assistant for Documenting Supervised Data Quality Screening in R,"Petersen, Anne Helby; Ekstrøm, Claus Thorn",2019,No,,,dataset creators,No,No,"The context is data cleaning workflows [Quote] ""the general challenges in data cleaning and documentation faced by statisticians and data analysts, such as the time-consuming nature of the process, the need for human supervision, and the importance of reproducibility""",No,Hybrid,Yes,app
FactSheets: Increasing trust in AI services through supplier's declarations of conformity,"Arnold, M.; Bellamy, R. K. E.; Hind, M.; Houde, S.; Mehta, S.; Mojsilović, A.; Nair, R.; Ramamurthy, K. Natesan; Olteanu, A.; Piorkowski, D.; Reimer, D.; Richards, J.; Tsay, J.; Varshney, K. R.",2019,No,,,dataset creators,Yes,No,"A marketplace where AI suppliers need a trust, transparency mechanisms for their products to be trusted",No,Manual,No,questionnaire
The Dataset Nutrition Label (2nd Gen): Leveraging Context to Mitigate Harms in Artificial Intelligence,"Chmielinski, Kasia S.; Newman, Sarah; Taylor, Matt; Joseph, Josh; Thomas, Kemi; Yurkofsky, Jessica; Qiu, Yue Chelsea",2022,Yes,This redesign was as a result of interviews and feedback from data scientists and other practitioners,,"dataset creators, data practitioners",Yes,Yes,Research,No,Hybrid,,framework
Data Statements for Natural Language Processing: Toward Mitigating System Bias and Enabling Better Science,"Bender, Emily M.; Friedman, Batya",2018,No,,,dataset creators,No,No,Dataset documentation within NLP,No,Manual,No,questionnaire
Aether Data Documentation Template,,2022,No,,,"dataset creators, dataset auditors",No,No,Development and release of datasets,No,Manual,No,questionnaire
Interactive Model Cards: A Human-Centered Approach to Model Documentation,"Crisan, Anamaria; Drouhard, Margaret; Vig, Jesse; Rajani, Nazneen",2022,Yes,"""[...]  Our investigation consists of an initial conceptual study with experts in ML, NLP, and AI Ethics, followed by a separate evaluative study with non-expert analysts who use ML models in their work. Using a semi-structured interview format coupled with a think-aloud protocol, ",,,Yes,Yes,Production and consuption of datasets for research purposes,Yes,Manual,No,framework
Method cards for prescriptive machine-learning transparency,"Adkins, David; Alsallakh, Bilal; Cheema, Adeel; Kokhlikyan, Narine; McReynolds, Emily; Mishra, Pushkar; Procope, Chavez; Sawruk, Jeremy; Wang, Erin; Zvyagina, Polina",2022,No,,,dataset creators,No,No,Dataset documentation during the ML pipeline,No,Manual,No,framework
The CLeAR Documentation Framework for AI Transparency: Recommendations for Practitioners & Context for Policymakers,,2024,No,,,dataset practitioners,Yes,No,"""This framework aims to provide practi- tioners and policymakers with concrete principles to guide the implementation of Comparable, Legible, Actionable, and Robust documentation of datasets, models, and AI systems. """,No,Manual,No,framework
Machine learning data practices through a data curation lens: An evaluation framework,"Bhardwaj, Eshta; Gujral, Harshit; Wu, Siyi; Zogheib, Ciara; Maharaj, Tegan; Becker, Christoph",2024,Yes,"""mixed-methods analysis of evaluation results for 25 ML datasets, we study the feasibility of data curation principles to be adopted for machine learning data work in practice and explore how data curation is currently performed. """,,dataset practitioners,Yes,No,ML dataset development,Yes,Manual,No,framework
Datasheets for datasets help ML engineers notice and understand ethical issues in training data,"Boyd, Karen L.",2021,Yes,"""think-aloud protocol""",,dataset creators,Yes,Yes,ML dataset development,Yes,Manual,No,
Network report: a structured description for network datasets,"Zheng, Xinyi; Rossi, Ryan A.; Ahmed, Nesreen K.; Moritz, Dominik",2022,No,,,"dataset creators, dataset users",Yes,No,Development of network datasets,Yes,Hybrid,No,datasheet
On the effectiveness of dataset watermarking,"Atli Tekgul, Buse Gul; Asokan, N.",2022,No,,,dataset creators,No,No,Provenance and verification of datasets,Yes,Automated,Yes,app
Datasheet for subjective and objective quality assessment datasets,"Barman, Nabajeet; Reznik, Yuriy; Martini, Maria",2023,No,,,"dataset creators, dataset users",No,No,"""The datasheet can be filled by either the dataset creator or the end-user and then shared for easier understanding and reproducibility of their work.",Yes,Manual,No,datasheet
Prov-Dominoes: An approach for knowledge discovery from provenance data,"Alencar, Victor; Kohwalter, Troy; Braganholo, Vanessa; da Silva, José Ricardo; Murta, Leonardo",2024,No,,,dataset creators,No,No,"""Prov-Dominoes promotes the provenance relationships among entities, activities, and agents into first-class elements represented by domino tiles. It allows users to combine and compose such domino tiles visually and interactively, using GPU.""",No,Hybrid,Yes,app
Tackling algorithmic bias and promoting transparency in health datasets: the STANDING Together consensus recommendations,"Alderman, Joseph E; Palmer, Joanne; Laws, Elinor; McCradden, Melissa D; Ordish, Johan; Ghassemi, Marzyeh; Pfohl, Stephen R; Rostamzadeh, Negar; Cole-Lewis, Heather; Glocker, Ben; Calvert, Melanie; Pollard, Tom J; Gill, Jaspret; Gath, Jacqui; Adebajo, Adewale; Beng, Jude; Leung, Cassandra H; Kuku, Stephanie; Farmer, Lesley-Anne; Matin, Rubeta N; Mateen, Bilal A; McKay, Francis; Heller, Katherine; Karthikesalingam, Alan; Treanor, Darren; Mackintosh, Maxine; Oakden-Rayner, Lauren; Pearson, Russell; Manrai, Arjun K; Myles, Puja; Kumuthini, Judit; Kapacee, Zoher; Sebire, Neil J; Nazer, Lama H; Seah, Jarrel; Akbari, Ashley; Berman, Lew; Gichoya, Judy W; Righetto, Lorenzo; Samuel, Diana; Wasswa, William; Charalambides, Maria; Arora, Anmol; Pujari, Sameer; Summers, Charlotte; Sapey, Elizabeth; Wilkinson, Sharon; Thakker, Vishal; Denniston, Alastair; Liu, Xiaoxuan",2025,Yes,"""mixed-methods research programme"" including literature review and delphi project (consultation with panel of experts)",,"dataset creators, data experts. dataset researchers",Yes,Yes,"""These recommendations have a specific focus on datasets used for the development, evaluation, and monitoring of AI health technologies, and respond to increasing international awareness of algorithmic bias and the wider harms of under-representative, biased datasets""",No,Manual,No,questionnaire
Toward FAIR Semantic Publishing of Research Dataset Metadata in the Open Research Knowledge Graph,"Ahmad, Raia Abu; D'Souza, Jennifer; Zloch, Matthäus; Otto, Wolfgang; Rehm, Georg; Oelen, Allard; Dietze, Stefan; Auer, Sören",2024,No,,,dataset researchers,No,No,Data researchers will type all documents when uploading datasets to repositories,No,Hybrid,Yes,markup format
Navigating Dataset Documentations in AI: A Large-Scale Analysis of Dataset Cards on Hugging Face,"Yang, Xinyu; Liang, Weixin; Zou, James",2024,No,,,,No,No,,,,,
The State of Data Curation at NeurIPS: An Assessment of Dataset Development Practices in the Datasets and Benchmarks Track,"Bhardwaj, Eshta; Gujral, Harshit; Wu, Siyi; Zogheib, Ciara; Maharaj, Tegan; Becker, Christoph",2025,No,,,data curators,Yes,No,,,,,
Data Readiness Report,"Afzal, Shazia; Rajmohan, C; Kesarwani, Manish; Mehta, Sameep; Patel, Hima",2021,No,,,"dataset practitioners, dataset creators",No,No,"""documentation of operations conducted during the data prepa- ration, cleaning, and quality analysis phases in a typical AI life cycle.""",No,Manual,No,questionnaire
MithraLabel: Flexible Dataset Nutritional Labels for Responsible Data Science,"Sun, Chenkai; Asudeh, Abolfazl; Jagadish, H. V.; Howe, Bill; Stoyanovich, Julia",2019,No,,,dataset creators,No,No,"""Our system is implemented as a web application. Clients use the Front-end to identify a dataset, a task, and the label details. The request will then be passed to the back-end where the nutritional label is constructed.""",No,Automated,Yes,app
How to Automatically Document Data With the codebook Package to Facilitate Data Reuse,"Arslan, Ruben C.",2019,No,,,dataset creators,No,No,"""The codebook package gives psychological scientists a tool they can use in the short term, and that potentially even saves them time, in order to create a resource that is useful for everyone in the long term. It automates commonly performed data-summary steps, such as gen- erating descriptive statistics and plots""",No,Automated,No,app
The ABC of Data: A Classifying Framework for Data Readiness,"Castelijns, Laurens A.; Maas, Yuri; Vanschoren, Joaquin",2020,No,,,dataset creators,No,No,Automate and document the data cleaning process,No,Automated,Yes,framework
Croissant: A Metadata Format for ML-Ready Datasets,"Akhtar, Mubashara; Benjelloun, Omar; Conforti, Costanza; Gijsbers, Pieter; Giner-Miguelez, Joan; Jain, Nitisha; Kuchnik, Michael; Lhoest, Quentin; Marcenac, Pierre; Maskey, Manil; Mattson, Peter; Oala, Luis; Ruyssen, Pierre; Shinde, Rajat; Simperl, Elena; Thomas, Goeffry; Tykhonov, Slava; Vanschoren, Joaquin; van der Velde, Jos; Vogler, Steffen; Wu, Carole-Jean",2024,No,,,dataset practitioners,No,No,"Describe most types of data commonly used in ML workflows, such as images, text, or audio",No,Automated,Yes,markup format